week_start_date,num_cases
2003-02-05,5.0
2003-02-12,7.0
2003-02-19,3.0
2003-02-26,2.0
2003-03-05,4.0
2003-03-12,2.0
2003-03-19,4.0
2003-03-26,2.0
2003-04-02,4.0
2003-04-09,3.0
2003-04-16,7.0
2003-04-23,5.0
2003-04-30,3.0
2003-05-07,9.0
2003-05-14,4.0
2003-05-21,2.0
2003-05-28,5.0
2003-06-04,0.0
2003-06-11,4.0
2003-06-18,5.0
2003-06-25,1.0
2003-07-02,1.0
2003-07-09,1.0
2003-07-16,0.0
2003-07-23,1.0
2003-07-30,1.0
2003-08-06,1.0
2003-08-13,1.0
2003-08-20,0.0
2003-08-27,1.0
2003-09-03,3.0
2003-09-10,2.0
2003-09-17,4.0
2003-09-24,3.0
2003-10-01,4.0
2003-10-08,3.0
2003-10-15,6.0
2003-10-22,5.0
2003-10-29,5.0
2003-11-05,5.0
2003-11-12,3.0
2003-11-19,6.0
2003-11-26,2.0
2003-12-03,8.0
2003-12-10,6.0
2003-12-17,6.0
2003-12-24,2.0
2004-01-01,3.0
2004-01-08,5.0
2004-01-15,8.0
2004-01-22,12.0
2004-01-29,6.0
2004-02-05,7.0
2004-02-12,9.0
2004-02-19,4.0
2004-02-26,3.0
2004-03-04,5.0
2004-03-11,3.0
2004-03-18,5.0
2004-03-25,2.0
2004-04-01,5.0
2004-04-08,4.0
2004-04-15,10.0
2004-04-22,6.0
2004-04-29,4.0
2004-05-06,11.0
2004-05-13,5.0
2004-05-20,3.0
2004-05-27,7.0
2004-06-03,1.0
2004-06-10,5.0
2004-06-17,6.0
2004-06-24,1.0
2004-07-01,2.0
2004-07-08,2.0
2004-07-15,1.0
2004-07-22,1.0
2004-07-29,2.0
2004-08-05,2.0
2004-08-12,2.0
2004-08-19,1.0
2004-08-26,3.0
2004-09-02,6.0
2004-09-09,3.0
2004-09-16,8.0
2004-09-23,6.0
2004-09-30,7.0
2004-10-07,5.0
2004-10-14,11.0
2004-10-21,9.0
2004-10-28,10.0
2004-11-04,9.0
2004-11-11,6.0
2004-11-18,10.0
2004-11-25,4.0
2004-12-02,14.0
2004-12-09,11.0
2004-12-16,9.0
2004-12-23,4.0
2005-01-01,5.0
2005-01-08,5.0
2005-01-15,8.0
2005-01-22,11.0
2005-01-29,6.0
2005-02-05,7.0
2005-02-12,9.0
2005-02-19,4.0
2005-02-26,3.0
2005-03-05,5.0
2005-03-12,3.0
2005-03-19,5.0
2005-03-26,2.0
2005-04-02,5.0
2005-04-09,4.0
2005-04-16,9.0
2005-04-23,6.0
2005-04-30,4.0
2005-05-07,11.0
2005-05-14,5.0
2005-05-21,3.0
2005-05-28,7.0
2005-06-04,1.0
2005-06-11,5.0
2005-06-18,6.0
2005-06-25,1.0
2005-07-02,2.0
2005-07-09,2.0
2005-07-16,1.0
2005-07-23,1.0
2005-07-30,2.0
2005-08-06,2.0
2005-08-13,2.0
2005-08-20,1.0
2005-08-27,3.0
2005-09-03,5.0
2005-09-10,2.0
2005-09-17,7.0
2005-09-24,6.0
2005-10-01,7.0
2005-10-08,5.0
2005-10-15,10.0
2005-10-22,8.0
2005-10-29,9.0
2005-11-05,8.0
2005-11-12,6.0
2005-11-19,9.0
2005-11-26,4.0
2005-12-03,13.0
2005-12-10,10.0
2005-12-17,8.0
2005-12-24,4.0
2006-01-01,4.0
2006-01-08,5.0
2006-01-15,8.0
2006-01-22,11.0
2006-01-29,6.0
2006-02-05,7.0
2006-02-12,9.0
2006-02-19,4.0
2006-02-26,3.0
2006-03-05,5.0
2006-03-12,3.0
2006-03-19,5.0
2006-03-26,2.0
2006-04-02,5.0
2006-04-09,4.0
2006-04-16,9.0
2006-04-23,6.0
2006-04-30,4.0
2006-05-07,11.0
2006-05-14,5.0
2006-05-21,3.0
2006-05-28,7.0
2006-06-04,1.0
2006-06-11,5.0
2006-06-18,6.0
2006-06-25,1.0
2006-07-02,2.0
2006-07-09,2.0
2006-07-16,1.0
2006-07-23,1.0
2006-07-30,2.0
2006-08-06,2.0
2006-08-13,2.0
2006-08-20,1.0
2006-08-27,3.0
2006-09-03,5.0
2006-09-10,3.0
2006-09-17,7.0
2006-09-24,6.0
2006-10-01,7.0
2006-10-08,5.0
2006-10-15,10.0
2006-10-22,8.0
2006-10-29,9.0
2006-11-05,8.0
2006-11-12,6.0
2006-11-19,9.0
2006-11-26,4.0
2006-12-03,13.0
2006-12-10,10.0
2006-12-17,8.0
2006-12-24,4.0
2007-01-01,4.0
2007-01-08,5.0
2007-01-15,8.0
2007-01-22,11.0
2007-01-29,6.0
2007-02-05,7.0
2007-02-12,9.0
2007-02-19,4.0
2007-02-26,3.0
2007-03-05,5.0
2007-03-12,3.0
2007-03-19,5.0
2007-03-26,2.0
2007-04-02,5.0
2007-04-09,4.0
2007-04-16,9.0
2007-04-23,6.0
2007-04-30,4.0
2007-05-07,11.0
2007-05-14,5.0
2007-05-21,3.0
2007-05-28,7.0
2007-06-04,1.0
2007-06-11,5.0
2007-06-18,6.0
2007-06-25,1.0
2007-07-02,2.0
2007-07-09,2.0
2007-07-16,1.0
2007-07-23,1.0
2007-07-30,2.0
2007-08-06,2.0
2007-08-13,2.0
2007-08-20,1.0
2007-08-27,3.0
2007-09-03,5.0
2007-09-10,3.0
2007-09-17,7.0
2007-09-24,6.0
2007-10-01,7.0
2007-10-08,5.0
2007-10-15,10.0
2007-10-22,8.0
2007-10-29,9.0
2007-11-05,8.0
2007-11-12,6.0
2007-11-19,9.0
2007-11-26,4.0
2007-12-03,13.0
2007-12-10,10.0
2007-12-17,8.0
2007-12-24,4.0
2008-01-01,4.0
2008-01-08,5.0
2008-01-15,8.0
2008-01-22,11.0
2008-01-29,6.0
2008-02-05,7.0
2008-02-12,9.0
2008-02-19,4.0
2008-02-26,3.0
2008-03-04,5.0
2008-03-11,3.0
2008-03-18,5.0
2008-03-25,2.0
2008-04-01,5.0
2008-04-08,4.0
2008-04-15,9.0
2008-04-22,6.0
2008-04-29,4.0
2008-05-06,11.0
2008-05-13,5.0
2008-05-20,3.0
2008-05-27,7.0
2008-06-03,1.0
2008-06-10,5.0
2008-06-17,6.0
2008-06-24,1.0
2008-07-01,2.0
2008-07-08,2.0
2008-07-15,1.0
2008-07-22,1.0
2008-07-29,2.0
2008-08-05,2.0
2008-08-12,2.0
2008-08-19,1.0
2008-08-26,3.0
2008-09-02,5.0
2008-09-09,3.0
2008-09-16,7.0
2008-09-23,6.0
2008-09-30,7.0
2008-10-07,5.0
2008-10-14,10.0
2008-10-21,8.0
2008-10-28,9.0
2008-11-04,8.0
2008-11-11,6.0
2008-11-18,9.0
2008-11-25,4.0
2008-12-02,13.0
2008-12-09,10.0
2008-12-16,8.0
2008-12-23,4.0
2009-01-01,4.0
2009-01-08,5.0
2009-01-15,8.0
2009-01-22,11.0
2009-01-29,6.0
2009-02-05,7.0
2009-02-12,9.0
2009-02-19,4.0
2009-02-26,3.0
2009-03-05,5.0
2009-03-12,3.0
2009-03-19,5.0
2009-03-26,2.0
2009-04-02,5.0
2009-04-09,4.0
2009-04-16,9.0
2009-04-23,6.0
2009-04-30,4.0
2009-05-07,11.0
2009-05-14,5.0
2009-05-21,3.0
2009-05-28,7.0
2009-06-04,1.0
2009-06-11,5.0
2009-06-18,6.0
2009-06-25,1.0
2009-07-02,2.0
2009-07-09,2.0
2009-07-16,1.0
2009-07-23,1.0
2009-07-30,2.0
2009-08-06,2.0
2009-08-13,2.0
2009-08-20,1.0
2009-08-27,3.0
2009-09-03,5.0
2009-09-10,3.0
2009-09-17,7.0
2009-09-24,6.0
2009-10-01,7.0
2009-10-08,5.0
2009-10-15,10.0
2009-10-22,8.0
2009-10-29,9.0
2009-11-05,8.0
2009-11-12,6.0
2009-11-19,9.0
2009-11-26,4.0
2009-12-03,13.0
2009-12-10,10.0
2009-12-17,8.0
2009-12-24,4.0
2010-01-01,4.0
2010-01-08,5.0
2010-01-15,8.0
2010-01-22,11.0
2010-01-29,6.0
2010-02-05,7.0
2010-02-12,9.0
2010-02-19,4.0
2010-02-26,3.0
2010-03-05,5.0
2010-03-12,3.0
2010-03-19,5.0
2010-03-26,2.0
2010-04-02,5.0
2010-04-09,4.0
2010-04-16,9.0
2010-04-23,6.0
2010-04-30,4.0
2010-05-07,11.0
2010-05-14,5.0
2010-05-21,3.0
2010-05-28,7.0
2010-06-04,1.0
2010-06-11,5.0
2010-06-18,6.0
2010-06-25,1.0
2010-07-02,2.0
2010-07-09,2.0
2010-07-16,1.0
2010-07-23,1.0
2010-07-30,2.0
2010-08-06,2.0
2010-08-13,2.0
2010-08-20,1.0
2010-08-27,3.0
2010-09-03,5.0
2010-09-10,3.0
2010-09-17,7.0
2010-09-24,6.0
2010-10-01,7.0
2010-10-08,5.0
2010-10-15,10.0
2010-10-22,8.0
2010-10-29,9.0
2010-11-05,8.0
2010-11-12,6.0
2010-11-19,9.0
2010-11-26,4.0
2010-12-03,13.0
2010-12-10,10.0
2010-12-17,8.0
2010-12-24,4.0
2011-01-01,4.0
2011-01-08,5.0
2011-01-15,8.0
2011-01-22,11.0
2011-01-29,6.0
2011-02-05,7.0
2011-02-12,9.0
2011-02-19,4.0
2011-02-26,3.0
2011-03-05,5.0
2011-03-12,3.0
2011-03-19,5.0
2011-03-26,2.0
2011-04-02,5.0
2011-04-09,4.0
2011-04-16,9.0
2011-04-23,6.0
2011-04-30,4.0
2011-05-07,11.0
2011-05-14,5.0
2011-05-21,3.0
2011-05-28,7.0
2011-06-04,1.0
2011-06-11,5.0
2011-06-18,6.0
2011-06-25,1.0
2011-07-02,2.0
2011-07-09,2.0
2011-07-16,1.0
2011-07-23,1.0
2011-07-30,2.0
2011-08-06,2.0
2011-08-13,2.0
2011-08-20,1.0
2011-08-27,3.0
2011-09-03,5.0
2011-09-10,3.0
2011-09-17,7.0
2011-09-24,6.0
2011-10-01,7.0
2011-10-08,5.0
2011-10-15,10.0
2011-10-22,8.0
2011-10-29,9.0
2011-11-05,8.0
2011-11-12,6.0
2011-11-19,9.0
2011-11-26,4.0
2011-12-03,13.0
2011-12-10,10.0
2011-12-17,8.0
2011-12-24,4.0
2012-01-01,4.0
2012-01-08,5.0
2012-01-15,8.0
2012-01-22,11.0
2012-01-29,6.0
2012-02-05,7.0
2012-02-12,9.0
2012-02-19,4.0
2012-02-26,3.0
2012-03-04,5.0
2012-03-11,3.0
2012-03-18,5.0
2012-03-25,2.0
2012-04-01,5.0
2012-04-08,4.0
2012-04-15,9.0
2012-04-22,6.0
2012-04-29,4.0
2012-05-06,11.0
2012-05-13,5.0
2012-05-20,3.0
2012-05-27,7.0
2012-06-03,1.0
2012-06-10,5.0
2012-06-17,6.0
2012-06-24,1.0
2012-07-01,2.0
2012-07-08,2.0
2012-07-15,1.0
2012-07-22,1.0
2012-07-29,2.0
2012-08-05,2.0
2012-08-12,2.0
2012-08-19,1.0
2012-08-26,3.0
2012-09-02,5.0
2012-09-09,3.0
2012-09-16,7.0
2012-09-23,6.0
2012-09-30,7.0
2012-10-07,5.0
2012-10-14,10.0
2012-10-21,8.0
2012-10-28,9.0
2012-11-04,8.0
2012-11-11,6.0
2012-11-18,9.0
2012-11-25,4.0
2012-12-02,13.0
2012-12-09,10.0
2012-12-16,8.0
2012-12-23,4.0
2013-01-01,4.0
2013-01-08,5.0
2013-01-15,8.0
2013-01-22,11.0
2013-01-29,6.0
2013-02-05,7.0
2013-02-12,9.0
2013-02-19,4.0
2013-02-26,3.0
2013-03-05,5.0
2013-03-12,3.0
2013-03-19,5.0
2013-03-26,2.0
2013-04-02,5.0
2013-04-09,4.0
2013-04-16,9.0
2013-04-23,6.0
2013-04-30,4.0
2013-05-07,11.0
2013-05-14,5.0
2013-05-21,3.0
2013-05-28,7.0
2013-06-04,1.0
2013-06-11,5.0
2013-06-18,6.0
2013-06-25,1.0
